Alignments/Hisat2_Align/H3K27AC/NA19206.1.wasp_filterd.markdup.sorted.bam	31369399
Alignments/Hisat2_Align/H3K27AC/NA19140.1.wasp_filterd.markdup.sorted.bam	31487845
Alignments/Hisat2_Align/H3K4ME3/NA19092.1.wasp_filterd.markdup.sorted.bam	29338800
Alignments/Hisat2_Align/H3K4ME3/NA19128.1.wasp_filterd.markdup.sorted.bam	36126442
Alignments/Hisat2_Align/H3K27AC/NA19101.1.wasp_filterd.markdup.sorted.bam	35168773
Alignments/Hisat2_Align/H3K4ME1/NA19140.1.wasp_filterd.markdup.sorted.bam	15778
Alignments/Hisat2_Align/H3K4ME1/NA19092.1.wasp_filterd.markdup.sorted.bam	22910934
Alignments/Hisat2_Align/H3K4ME3/NA19140.1.wasp_filterd.markdup.sorted.bam	27543974
Alignments/Hisat2_Align/H3K4ME1/NA19128.1.wasp_filterd.markdup.sorted.bam	30938124
Alignments/Hisat2_Align/H3K4ME3/NA18913.1.wasp_filterd.markdup.sorted.bam	30488251
Alignments/Hisat2_Align/H3K4ME1/NA18859.1.wasp_filterd.markdup.sorted.bam	31110108
Alignments/Hisat2_Align/H3K4ME3/NA18859.1.wasp_filterd.markdup.sorted.bam	31767125
Alignments/Hisat2_Align/H3K27AC/NA18852.1.wasp_filterd.markdup.sorted.bam	32187853
Alignments/Hisat2_Align/H3K4ME3/NA19127.1.wasp_filterd.markdup.sorted.bam	37242837
Alignments/Hisat2_Align/H3K4ME3/NA19101.1.wasp_filterd.markdup.sorted.bam	35252758
Alignments/Hisat2_Align/H3K4ME1/NA19101.1.wasp_filterd.markdup.sorted.bam	25065
Alignments/Hisat2_Align/H3K27AC/NA18859.1.wasp_filterd.markdup.sorted.bam	31718184
Alignments/Hisat2_Align/H3K27AC/NA19092.1.wasp_filterd.markdup.sorted.bam	28775371
Alignments/Hisat2_Align/H3K27AC/NA19128.1.wasp_filterd.markdup.sorted.bam	37326575
Alignments/Hisat2_Align/H3K4ME1/NA18913.1.wasp_filterd.markdup.sorted.bam	30825775
Alignments/Hisat2_Align/H3K27AC/NA18913.1.wasp_filterd.markdup.sorted.bam	30187481
Alignments/Hisat2_Align/H3K27AC/NA18855.1.wasp_filterd.markdup.sorted.bam	33720328
Alignments/Hisat2_Align/H3K4ME1/NA18855.1.wasp_filterd.markdup.sorted.bam	32588519
Alignments/Hisat2_Align/H3K27AC/NA19127.1.wasp_filterd.markdup.sorted.bam	35089329
Alignments/Hisat2_Align/H3K4ME3/NA18855.1.wasp_filterd.markdup.sorted.bam	35909914
Alignments/Hisat2_Align/H3K4ME1/NA19141.1.wasp_filterd.markdup.sorted.bam	16765
Alignments/Hisat2_Align/H3K4ME3/NA19141.1.wasp_filterd.markdup.sorted.bam	28851659
Alignments/Hisat2_Align/H3K4ME3/NA18852.1.wasp_filterd.markdup.sorted.bam	35718898
Alignments/Hisat2_Align/H3K4ME1/NA18852.1.wasp_filterd.markdup.sorted.bam	29321724
Alignments/Hisat2_Align/H3K4ME1/NA19127.1.wasp_filterd.markdup.sorted.bam	31237566
Alignments/Hisat2_Align/H3K27AC/NA19141.1.wasp_filterd.markdup.sorted.bam	34098657
Alignments/Hisat2_Align/H3K27AC/NA19203.1.wasp_filterd.markdup.sorted.bam	38477249
Alignments/Hisat2_Align/H3K27AC/NA18862.1.wasp_filterd.markdup.sorted.bam	30838254
Alignments/Hisat2_Align/H3K4ME1/NA19206.1.wasp_filterd.markdup.sorted.bam	31677341
Alignments/Hisat2_Align/H3K4ME3/NA19206.1.wasp_filterd.markdup.sorted.bam	30704182
Alignments/Hisat2_Align/H3K4ME3/NA18862.1.wasp_filterd.markdup.sorted.bam	36407613
Alignments/Hisat2_Align/H3K4ME1/NA18862.1.wasp_filterd.markdup.sorted.bam	31587762
Alignments/Hisat2_Align/H3K4ME1/NA19203.1.wasp_filterd.markdup.sorted.bam	15398
Alignments/Hisat2_Align/H3K4ME3/NA19203.1.wasp_filterd.markdup.sorted.bam	32373322
Alignments/Hisat2_Align/H3K27AC/NA18505.1.wasp_filterd.markdup.sorted.bam	33542417
Alignments/Hisat2_Align/H3K4ME3/NA18870.1.wasp_filterd.markdup.sorted.bam	34064804
Alignments/Hisat2_Align/H3K4ME1/NA18870.1.wasp_filterd.markdup.sorted.bam	29702425
Alignments/Hisat2_Align/H3K27AC/NA18519.1.wasp_filterd.markdup.sorted.bam	21253685
